config,gate_label,confidence_threshold,n_kept,coverage,abstain_rate,selective_top1_acc,selective_top2_acc,selective_balanced_acc,selective_macro_f1,feature_profile
tier0,trained,-0.02509779220400062,13,0.65,0.35,0.38461538461538464,0.5384615384615384,0.3333333333333333,0.2857142857142857,mixed
tier0,conf_0.00,0.0,11,0.55,0.44999999999999996,0.36363636363636365,0.5454545454545454,0.26666666666666666,0.22857142857142856,mixed
tier0,conf_0.05,0.05,7,0.35,0.65,0.2857142857142857,0.42857142857142855,0.26666666666666666,0.2,mixed
tier0,conf_0.10,0.1,5,0.25,0.75,0.2,0.4,0.25,0.13333333333333333,mixed
tier0,conf_0.15,0.15,2,0.1,0.9,0.5,0.5,0.5,0.2,mixed
tier0,conf_0.20,0.2,2,0.1,0.9,0.5,0.5,0.5,0.2,mixed
tier0,conf_0.25,0.25,0,0.0,1.0,,,,,mixed
tier0_tier1,trained,-0.15507344821214997,12,0.6,0.4,0.4166666666666667,0.4166666666666667,0.41666666666666663,0.29333333333333333,mixed
tier0_tier1,conf_0.00,0.0,10,0.5,0.5,0.3,0.3,0.375,0.24761904761904763,mixed
tier0_tier1,conf_0.05,0.05,7,0.35,0.65,0.14285714285714285,0.14285714285714285,0.25,0.08,mixed
tier0_tier1,conf_0.10,0.1,4,0.2,0.8,0.0,0.0,0.0,0.0,mixed
tier0_tier1,conf_0.15,0.15,4,0.2,0.8,0.0,0.0,0.0,0.0,mixed
tier0_tier1,conf_0.20,0.2,3,0.15,0.85,0.0,0.0,0.0,0.0,mixed
tier0_tier1,conf_0.25,0.25,3,0.15,0.85,0.0,0.0,0.0,0.0,mixed
tier0_tier1_tier2,conf_0.00,0.0,15,0.75,0.25,0.13333333333333333,0.4,0.13333333333333333,0.12380952380952381,mixed
tier0_tier1_tier2,trained,0.047287946347696924,12,0.6,0.4,0.16666666666666666,0.5,0.2,0.14666666666666667,mixed
tier0_tier1_tier2,conf_0.05,0.05,12,0.6,0.4,0.16666666666666666,0.5,0.2,0.14666666666666667,mixed
tier0_tier1_tier2,conf_0.10,0.1,9,0.45,0.55,0.1111111111111111,0.4444444444444444,0.1,0.08,mixed
tier0_tier1_tier2,conf_0.15,0.15,8,0.4,0.6,0.125,0.375,0.2,0.1,mixed
tier0_tier1_tier2,conf_0.20,0.2,7,0.35,0.65,0.0,0.2857142857142857,0.0,0.0,mixed
tier0_tier1_tier2,conf_0.25,0.25,6,0.3,0.7,0.0,0.3333333333333333,0.0,0.0,mixed
