config,benign_run_alert_rate,benign_persist_alerts_per_hour,benign_block_alerts_per_hour,anomaly_detect_rate,median_time_to_detect_s,p90_time_to_detect_s,detect_within_120s,detect_within_300s,detect_within_600s,feature_profile
tier0,0.0,0.0,0.0,0.3,73.5,734.0,0.2,0.2,0.2,mixed
tier0_tier1,0.0,0.0,0.0,0.5,76.0,835.5999999999999,0.3,0.3,0.35,mixed
tier0_tier1_tier2,0.0,0.0,0.0,0.5,73.0,834.6999999999999,0.3,0.3,0.35,mixed
